state_final,district_norm,total_enrolments,total_updates,update_enrolment_ratio,label,priority_level
madhya pradesh,raisen,7567,42813,5.6578564820933,"raisen, madhya pradesh",Capacity Planning
nagaland,meluri,17,96,5.647058823529412,"meluri, nagaland",Low
bihar,nawada,15413,86518,5.613313436709271,"nawada, bihar",Capacity Planning
gujarat,anand,6980,39149,5.608739255014327,"anand, gujarat",Capacity Planning
madhya pradesh,umaria,5300,29625,5.589622641509434,"umaria, madhya pradesh",Capacity Planning
mizoram,champhai,1165,6469,5.552789699570815,"champhai, mizoram",Low
gujarat,tapi,2212,12190,5.510849909584087,"tapi, gujarat",Low
nagaland,mokokchung,490,2696,5.502040816326531,"mokokchung, nagaland",Low
uttar pradesh,etah,11264,61891,5.494584517045454,"etah, uttar pradesh",Capacity Planning
uttar pradesh,sitapur,30854,169322,5.487845984313217,"sitapur, uttar pradesh",Capacity Planning
bihar,samstipur,82,448,5.463414634146342,"samstipur, bihar",Low
karnataka,gulbarga,4356,23699,5.4405417814508725,"gulbarga, karnataka",Capacity Planning
madhya pradesh,shivpuri,12741,68930,5.410093399262224,"shivpuri, madhya pradesh",Capacity Planning
assam,nalbari,3881,20961,5.400927595980417,"nalbari, assam",Capacity Planning
madhya pradesh,guna,9811,52953,5.397309142798899,"guna, madhya pradesh",Capacity Planning
madhya pradesh,sheopur,7230,38806,5.367358229598893,"sheopur, madhya pradesh",Capacity Planning
madhya pradesh,ujjain,14308,76708,5.361196533407884,"ujjain, madhya pradesh",Capacity Planning
west bengal,hawrah,6,32,5.333333333333333,"hawrah, west bengal",Low
madhya pradesh,katni,10941,56942,5.204460286993876,"katni, madhya pradesh",Capacity Planning
madhya pradesh,rajgarh,8171,42280,5.1743972585974785,"rajgarh, madhya pradesh",Capacity Planning
uttar pradesh,siddharthnagar,18354,93643,5.10204859976027,"siddharthnagar, uttar pradesh",Capacity Planning
karnataka,yadgir,6947,35433,5.10047502519073,"yadgir, karnataka",Capacity Planning
karnataka,chamrajnagar,380,1936,5.094736842105263,"chamrajnagar, karnataka",Low
madhya pradesh,narsinghpur,5174,26197,5.063200618477,"narsinghpur, madhya pradesh",Capacity Planning
ladakh,kargil,492,2489,5.058943089430894,"kargil, ladakh",Low
madhya pradesh,morena,22381,110417,4.933515035074393,"morena, madhya pradesh",Capacity Planning
odisha,jagatsinghapur,3184,15689,4.927449748743719,"jagatsinghapur, odisha",Low
karnataka,raichur,9779,48164,4.92524798036609,"raichur, karnataka",Capacity Planning
assam,lakhimpur,7199,35412,4.9190165300736215,"lakhimpur, assam",Capacity Planning
assam,kokrajhar,4609,22669,4.918420481666305,"kokrajhar, assam",Capacity Planning
maharashtra,dhule,12605,61908,4.911384371281238,"dhule, maharashtra",Capacity Planning
jammu and kashmir,reasi,1715,8400,4.8979591836734695,"reasi, jammu and kashmir",Low
assam,sibsagar,2737,13070,4.775301424917793,"sibsagar, assam",Low
rajasthan,jalor,13991,66690,4.766635694374956,"jalor, rajasthan",Capacity Planning
madhya pradesh,harda,2134,10167,4.764292408622306,"harda, madhya pradesh",Low
madhya pradesh,vidisha,10374,49297,4.751976094081357,"vidisha, madhya pradesh",Capacity Planning
assam,sonitpur,9197,43576,4.738066760900294,"sonitpur, assam",Capacity Planning
west bengal,kalimpong,513,2381,4.641325536062378,"kalimpong, west bengal",Low
jammu and kashmir,kishtwar,1269,5868,4.624113475177305,"kishtwar, jammu and kashmir",Low
karnataka,chikmagalur,154,712,4.623376623376624,"chikmagalur, karnataka",Low
assam,baksa,3699,17012,4.599080832657475,"baksa, assam",Low
madhya pradesh,panna,9339,42825,4.5856087375522,"panna, madhya pradesh",Capacity Planning
madhya pradesh,dewas,10442,47249,4.524899444550853,"dewas, madhya pradesh",Capacity Planning
madhya pradesh,chhatarpur,17836,79858,4.477349181430814,"chhatarpur, madhya pradesh",Capacity Planning
karnataka,chamarajanagar,249,1110,4.457831325301205,"chamarajanagar, karnataka",Low
madhya pradesh,shajapur,7025,31225,4.444839857651245,"shajapur, madhya pradesh",Capacity Planning
madhya pradesh,gwalior,18542,81719,4.407237622694423,"gwalior, madhya pradesh",Capacity Planning
assam,udalguri,4565,19780,4.332968236582694,"udalguri, assam",Low
madhya pradesh,sehore,6518,27869,4.275698066891684,"sehore, madhya pradesh",Capacity Planning
bihar,bhabua,31,132,4.258064516129032,"bhabua, bihar",Low
gujarat,panchmahals,7681,32470,4.22731415180315,"panchmahals, gujarat",Capacity Planning
assam,tinsukia,8384,35249,4.204317748091603,"tinsukia, assam",Capacity Planning
assam,marigaon,10487,43810,4.177553161056546,"marigaon, assam",Capacity Planning
manipur,churachandpur,4638,19273,4.155454937473049,"churachandpur, manipur",Low
madhya pradesh,bhind,13967,58016,4.153791078971862,"bhind, madhya pradesh",Capacity Planning
assam,barpeta,14383,59142,4.111937704234165,"barpeta, assam",Capacity Planning
assam,goalpara,9898,40567,4.098504748434027,"goalpara, assam",Capacity Planning
assam,jorhat,4887,19788,4.049109883364027,"jorhat, assam",Low
jammu and kashmir,ramban,1920,7754,4.038541666666666,"ramban, jammu and kashmir",Low
bihar,sitamarhi,42232,169848,4.021784428869104,"sitamarhi, bihar",Capacity Planning
assam,chirang,3348,13397,4.0014934289127835,"chirang, assam",Low
andaman and nicobar islands,nicobars,1,4,4.0,"nicobars, andaman and nicobar islands",Low
madhya pradesh,khandwa,4521,17730,3.9216987392169873,"khandwa, madhya pradesh",Low
maharashtra,nandurbar,10516,41044,3.903004944845949,"nandurbar, maharashtra",Capacity Planning
jammu and kashmir,kargil,530,2056,3.879245283018868,"kargil, jammu and kashmir",Low
rajasthan,sirohi,10732,41293,3.847651882221394,"sirohi, rajasthan",Capacity Planning
assam,hailakandi,5578,21302,3.8189315166726425,"hailakandi, assam",Capacity Planning
madhya pradesh,barwani,21823,82759,3.7922833707556247,"barwani, madhya pradesh",Capacity Planning
assam,dibrugarh,7062,26519,3.755168507504956,"dibrugarh, assam",Capacity Planning
assam,darrang,7595,28319,3.7286372613561554,"darrang, assam",Capacity Planning
punjab,kapurthala,3726,13872,3.7230273752012883,"kapurthala, punjab",Low
odisha,anugal,3,11,3.6666666666666665,"anugal, odisha",Low
madhya pradesh,narsimhapur,1189,4286,3.6047098402018505,"narsimhapur, madhya pradesh",Low
assam,hojai,7050,25308,3.589787234042553,"hojai, assam",Capacity Planning
uttar pradesh,bulandshahar,185,663,3.5837837837837836,"bulandshahar, uttar pradesh",Low
rajasthan,dhaulpur,139,488,3.5107913669064748,"dhaulpur, rajasthan",Low
gujarat,dahod,10509,35936,3.419545151774669,"dahod, gujarat",Capacity Planning
nagaland,wokha,558,1905,3.413978494623656,"wokha, nagaland",Low
gujarat,arvalli,2391,8096,3.386030949393559,"arvalli, gujarat",Low
chhattisgarh,dantewada,710,2398,3.3774647887323943,"dantewada, chhattisgarh",Low
assam,cachar,17514,58019,3.3127212515701725,"cachar, assam",Capacity Planning
uttar pradesh,bahraich,39338,129697,3.2969901876048606,"bahraich, uttar pradesh",Capacity Planning
gujarat,patan,8967,29559,3.296420207427233,"patan, gujarat",Capacity Planning
assam,kamrup,13666,44584,3.2624030440509295,"kamrup, assam",Capacity Planning
assam,dhemaji,6901,22349,3.2385161570786845,"dhemaji, assam",Capacity Planning
nagaland,zunheboto,761,2439,3.2049934296977662,"zunheboto, nagaland",Low
telangana,medchal−malkajgiri,535,1677,3.1345794392523363,"medchal−malkajgiri, telangana",Low
madhya pradesh,alirajpur,7010,21594,3.0804564907275322,"alirajpur, madhya pradesh",Capacity Planning
madhya pradesh,jhabua,13488,41462,3.0739916963226572,"jhabua, madhya pradesh",Capacity Planning
tamil nadu,thiruvallur,605,1823,3.013223140495868,"thiruvallur, tamil nadu",Low
west bengal,alipurduar,3673,10834,2.9496324530356657,"alipurduar, west bengal",Low
gujarat,mahisagar,2563,7507,2.9289894654701523,"mahisagar, gujarat",Low
nagaland,tseminyu,32,91,2.84375,"tseminyu, nagaland",Low
mizoram,saiha,657,1851,2.817351598173516,"saiha, mizoram",Low
assam,karimganj,14833,41414,2.7920177981527674,"karimganj, assam",Capacity Planning
madhya pradesh,khargone,15039,40980,2.7249152204268903,"khargone, madhya pradesh",Capacity Planning
nagaland,tuensang,1579,4239,2.6846105129829008,"tuensang, nagaland",Low
mizoram,lawngtlai,1642,4395,2.676613885505481,"lawngtlai, mizoram",Low
nagaland,dimapur,3196,8215,2.5704005006257824,"dimapur, nagaland",Low
gujarat,botad,2947,7545,2.5602307431286055,"botad, gujarat",Low
jammu and kashmir,doda,4504,11377,2.5259769094138544,"doda, jammu and kashmir",Low
gujarat,morbi,8004,19799,2.4736381809095453,"morbi, gujarat",Low
gujarat,banaskantha,30858,75207,2.43719618899475,"banaskantha, gujarat",Capacity Planning
assam,golaghat,11505,27924,2.4271186440677965,"golaghat, assam",Capacity Planning
gujarat,chhotaudepur,4107,9631,2.345020696372048,"chhotaudepur, gujarat",Low
uttar pradesh,mahrajganj,19,44,2.3157894736842106,"mahrajganj, uttar pradesh",Low
nagaland,kiphire,908,1958,2.156387665198238,"kiphire, nagaland",Low
rajasthan,jalore,494,1036,2.097165991902834,"jalore, rajasthan",Low
nagaland,mon,2223,4662,2.097165991902834,"mon, nagaland",Low
madhya pradesh,hoshangabad,5982,12403,2.073386827148111,"hoshangabad, madhya pradesh",Low
nagaland,kohima,1621,3308,2.040715607649599,"kohima, nagaland",Low
tamil nadu,tuticorin,2,4,2.0,"tuticorin, tamil nadu",Low
tamil nadu,tiruvarur,1,2,2.0,"tiruvarur, tamil nadu",Low
chhattisgarh,bijapur,6724,13047,1.9403628792385486,"bijapur, chhattisgarh",Low
nagaland,shamator,247,433,1.7530364372469636,"shamator, nagaland",Low
madhya pradesh,burhanpur,9689,16543,1.7074001444937559,"burhanpur, madhya pradesh",Low
arunachal pradesh,longding,897,1485,1.6555183946488294,"longding, arunachal pradesh",Low
nagaland,phek,1043,1468,1.4074784276126557,"phek, nagaland",Low
nagaland,noklak,354,447,1.2627118644067796,"noklak, nagaland",Low
nagaland,peren,1454,1804,1.2407152682255846,"peren, nagaland",Low
gujarat,ahmadabad,6667,7760,1.1639418029098545,"ahmadabad, gujarat",Low
mizoram,khawzawl,36,35,0.9722222222222222,"khawzawl, mizoram",Low
nagaland,longleng,889,820,0.922384701912261,"longleng, nagaland",Low
jammu and kashmir,bandipur,2,1,0.5,"bandipur, jammu and kashmir",Low
uttar pradesh,barabanki,11461,4960,0.4327720094232615,"barabanki, uttar pradesh",Low
gujarat,dohad,13003,5212,0.40083057755902485,"dohad, gujarat",Low
karnataka,bijapur(kar),3,1,0.3333333333333333,"bijapur(kar), karnataka",Low
haryana,yamunanagar,3455,428,0.12387843704775688,"yamunanagar, haryana",Low
gujarat,surendranagar,8297,913,0.11003977341207666,"surendranagar, gujarat",Low
andhra pradesh,mahabubnagar,1518,81,0.0533596837944664,"mahabubnagar, andhra pradesh",Low
tamil nadu,kanchipuram,387,8,0.020671834625323,"kanchipuram, tamil nadu",Low
Unknown/Invalid,100000,218,2,0.009174311926605505,"100000, Unknown/Invalid",Low
uttar pradesh,raebareli,9732,14,0.0014385532264693795,"raebareli, uttar pradesh",Low
